 
Compiling and linking the model (Visual C++). 
 
64-bit mode activated. 
**********************************************************************
** Visual Studio 2017 Developer Command Prompt v15.9.15
** Copyright (c) 2017 Microsoft Corporation
**********************************************************************
[vcvarsall.bat] Environment initialized for: 'x64'
dsmodel.c
C:/Program Files/Dymola 2020\source\matrixop.h(249): warning C4267: 'function': conversion from 'size_t' to 'SizeType', possible loss of data
dsmodel.c(98589): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98597): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98605): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98613): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98621): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98629): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98636): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98644): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98652): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98660): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98668): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98676): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98683): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98691): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98699): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98707): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98715): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98723): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98730): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98738): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98746): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98754): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98762): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98772): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98779): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98787): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98795): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98803): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98811): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98819): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98827): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98835): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98842): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98850): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98858): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98866): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98874): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98882): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98890): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98898): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98906): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98913): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98921): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98929): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98937): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98945): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98953): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98961): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98969): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98977): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98984): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(98992): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99000): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99008): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99016): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99024): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99032): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99040): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99048): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99055): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99063): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99071): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99079): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99087): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99095): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99103): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99110): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99118): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99126): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99134): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99142): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99150): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99158): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99165): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99173): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99181): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99189): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99197): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99205): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99213): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99220): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99228): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99236): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99244): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99252): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99260): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99268): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99275): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99283): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99291): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99299): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99307): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99315): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99323): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99331): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99339): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99346): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99354): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99362): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99370): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99378): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99386): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99394): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99402): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99409): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99417): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99425): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99433): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99441): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99449): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99457): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99465): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99472): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99480): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99488): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99496): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99504): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99512): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99520): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99528): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99535): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99543): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99551): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99559): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99567): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99575): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99582): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99590): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99598): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99606): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99614): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99622): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99629): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99637): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99645): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99653): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99661): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99669): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99676): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99684): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99692): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99700): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99708): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99716): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99723): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99731): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99739): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99747): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99757): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99765): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99773): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99781): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99788): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99796): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99804): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99812): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99820): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99828): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99836): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99844): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99852): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99859): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99867): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99875): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99883): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99891): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99899): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99907): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99915): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99923): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99930): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99938): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99946): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99954): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99962): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99970): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99978): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99986): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(99994): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100001): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100009): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100017): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100025): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100033): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100041): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100049): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100056): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100064): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100072): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100080): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100088): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100096): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100104): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100111): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100119): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100127): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100135): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100143): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100151): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100159): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100166): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100174): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100182): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100190): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100198): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100206): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100214): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100221): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100229): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100237): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100245): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100253): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100261): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100269): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100277): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100285): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100292): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100300): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100308): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100316): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100324): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100332): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100340): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100348): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100355): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100363): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100371): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100379): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100387): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100395): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100403): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100411): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100418): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100426): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100434): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100442): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100450): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100458): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100466): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100474): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100481): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100489): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100497): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100505): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100513): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100521): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100528): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100536): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100544): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100552): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100560): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100568): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100575): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100583): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100591): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100599): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100607): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100615): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100622): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100630): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100638): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100646): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100654): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100662): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100669): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100677): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100685): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100693): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100701): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100709): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100717): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100725): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100732): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100742): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100750): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100758): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100766): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100774): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100782): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100790): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100797): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100805): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100813): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100821): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100829): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100837): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100844): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100852): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100860): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100868): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100876): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100884): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100892): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100900): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100908): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100916): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100924): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100932): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100939): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100947): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(100955): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101495): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101503): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101511): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101519): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101527): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101535): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101543): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101550): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101558): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101566): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101574): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101582): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101590): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101598): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101606): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101614): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101621): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101629): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101637): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101645): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101653): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101661): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101669): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101677): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101687): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101694): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101701): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101709): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101717): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101725): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101733): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101741): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101747): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101755): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
dsmodel.c(101763): warning C4244: 'function': conversion from 'double' to 'int', possible loss of data
